NCTId,Title,Condition,Status,Eligibility,Phase,Enrollment,StudyType
NCT02730897,Multicentric Analysis of Predictors of N1 Upstaging After Resection of cStage-I NSCLC,Non Small Cell Lung Cancer,COMPLETED,,,,OBSERVATIONAL
NCT02336451,A Phase II Study to Evaluate the Efficacy and Safety of Oral Ceritinib in Patients With ALK-positive NSCLC Metastatic to the Brain and/or to Leptomeninges,ALK-positive Non-small Cell Lung Cancer,COMPLETED,,,,INTERVENTIONAL
NCT04985604,Tovorafenib (DAY101) Monotherapy or in Combination With Other Therapies for Patients With Melanoma and Other Solid Tumors,"Melanoma, Solid Tumor, CRAF Gene Amplification, RAF1 Gene Amplification, BRAF Gene Fusion, BRAF Fusion, CRAF Gene Fusion, CRAF Fusion, RAF1 Gene Fusion, RAF1 Fusion, Thyroid Cancer, Papillary, Spitzoid Melanoma, Pilocytic Astrocytoma, Pilocytic Astrocytoma, Adult, Non Small Cell Lung Cancer, Non-Small Cell Adenocarcinoma, Colorectal Cancer, Pancreatic Acinar Carcinoma, Spitzoid Malignant Melanoma, Bladder Cancer, Bladder Urothelial Carcinoma, MAP Kinase Family Gene Mutation, RAS Mutation, RAF Mutation, MEK Mutation",ACTIVE_NOT_RECRUITING,,,,INTERVENTIONAL
NCT02407171,Evaluating the Combination of MK-3475 and Sterotactic Body Radiotherapy in Patients With Metastatic Melanoma or NSCLC,"Melanoma, Lung Cancer",COMPLETED,,,,INTERVENTIONAL
NCT01775514,"A Non-Interventional Study of the Occurrence Rate of Non-Small Cell Lung Cancer, Colon Cancer, Breast Cancer, Gastric Cancer and Malignant Melanoma in Turkey, and Diagnosis and Treatment Characteristics",Cancer,COMPLETED,,,,OBSERVATIONAL
NCT02658214,Durvalumab and Tremelimumab in Combination With First-Line Chemotherapy in Advanced Solid Tumors,"Small Cell Lung Carcinoma, Carcinoma, Squamous Cell of Head and Neck, Stomach Neoplasms, Triple Negative Breast Neoplasms, Ovarian Neoplasms, Fallopian Tube Neoplasms, Peritoneal Neoplasms, Esophagogastric Junction Neoplasms, Carcinoma, Pancreatic Ductal, Esophageal Squamous Cell Carcinoma",COMPLETED,,,,INTERVENTIONAL
NCT02669914,MEDI4736 (Durvalumab) in Patients With Brain Metastasis From Epithelial-derived Tumors,"Non-Small Cell Lung Cancer, Nonsmall Cell Lung Cancer, Breast Cancer, Cancer of Breast, Cancer of the Breast, Gastroesophageal Cancer, Pancreatic Cancer, Cancer of the Pancreas, Colorectal Cancer, Colorectal Carcinoma, Renal Cancer, Kidney Cancer, Cancer of the Kidney, Cancer of Kidney, Ovarian Cancer, Ovary Cancer, Cancer of the Ovary, Cancer of Ovary",TERMINATED,,,,INTERVENTIONAL
NCT01700257,Lung Cancer Screening Study With Low-dose CT Scan and Blood Biomarker,High Risk of Developing Lung Cancer,COMPLETED,,,,INTERVENTIONAL
NCT03338049,All in One Study: A Prospective Trial of Electromagnetic Navigation for Biopsy of Pulmonary Nodules,Lung Cancer,COMPLETED,,,,INTERVENTIONAL
NCT00199849,NY-ESO-1 Plasmid DNA (pPJV7611) Cancer Vaccine,"Prostate Cancer, Bladder Cancer, Non-small Cell Lung Cancer, Esophageal Cancer, Sarcoma",COMPLETED,,,,INTERVENTIONAL
NCT01510743,Ultrasound Guided Central Vein Catheterization and Complications,Brain Tumor,COMPLETED,,,,INTERVENTIONAL
NCT05465590,A Phase 1 Study to Evaluate Paclitaxel Conjugated CXC Receptor 4 Antagonist (MB1707) in Patients With Advanced Cancer,"Advanced Solid Tumor, Breast Cancer, Non Small Cell Lung Cancer, Ovary Cancer, Pancreatic Neoplasms",WITHDRAWN,,,,INTERVENTIONAL
NCT00227617,Combination Chemotherapy and Bevacizumab in Treating Patients With Advanced Neuroendocrine Tumors,"Gastrointestinal Carcinoid Tumor, Islet Cell Tumor, Lung Cancer, Neoplastic Syndrome, Neuroendocrine Tumor",TERMINATED,,,,INTERVENTIONAL
NCT05739006,Clinical Trial to Evaluate the PK and Safety of BCD-201 and Keytruda® in Patients With Advanced Malignancies,"Melanoma, Non Small Cell Lung Cancer",ACTIVE_NOT_RECRUITING,,,,INTERVENTIONAL
NCT04354701,COVID-19 and Cancer Consortium Registry,"COVID-19, Invasive Malignancy (Any Type)",ACTIVE_NOT_RECRUITING,,,,OBSERVATIONAL
NCT02900664,"A Study of PDR001 in Combination With CJM112, EGF816, Ilaris® (Canakinumab) or Mekinist® (Trametinib)","Colorectal Cancer, Triple Negative Breast Cancer, NSCLC - Adenocarcinoma",COMPLETED,,,,INTERVENTIONAL
NCT00342264,A Nested Case-Control Study of Lung Cancer and Diesel Exhaust Among Non-Metal Miners,Lung Cancer,COMPLETED,,,,OBSERVATIONAL
NCT04959175,Phase I/II Study to Reduce Post-transplantation Cyclophosphamide Dosing for Older or Unfit Patients Undergoing Bone Marrow Transplantation for Hematologic Malignancies,Hematologic Neoplasms,RECRUITING,,,,INTERVENTIONAL
NCT01351415,A Study of Bevacizumab in Combination With Standard of Care Treatment in Participants With Advanced Non-squamous Non-small Cell Lung Cancer (NSCLC),Non-Squamous Non-Small Cell Lung Cancer,COMPLETED,,,,INTERVENTIONAL
NCT06405815,A Radiomic Model for Risk of Local Recurrence and DFS for T3 and T4 Non-small Cell Lung Cancer,"Lung Cancer, Nonsmall Cell",COMPLETED,,,,OBSERVATIONAL
NCT00513877,Bortezomib in Treating Patients With Malignant Pleural Mesothelioma,Malignant Mesothelioma,COMPLETED,,,,INTERVENTIONAL
NCT00006116,Combination Chemotherapy in Treating Patients With Stage IIIB or Stage IV Non-Small Cell Lung Cancer,Lung Cancer,UNKNOWN,,,,INTERVENTIONAL
NCT02595866,Testing the Addition of an Experimental Medication MK-3475 (Pembrolizumab) to Usual Anti-Retroviral Medications in Patients With HIV and Cancer,"AIDS-Related Non-Hodgkin Lymphoma, Clinical Stage III Cutaneous Melanoma AJCC v8, Clinical Stage IV Cutaneous Melanoma AJCC v8, Hepatocellular Carcinoma, HIV Infection, Kaposi Sarcoma, Locally Advanced Lung Non-Small Cell Carcinoma, Locally Advanced Malignant Solid Neoplasm, Metastatic Lung Non-Small Cell Carcinoma, Metastatic Malignant Solid Neoplasm, Metastatic Melanoma, Non-Hodgkin Lymphoma, Recurrent Classic Hodgkin Lymphoma, Recurrent Malignant Neoplasm, Refractory Classic Hodgkin Lymphoma, Refractory Malignant Neoplasm, Stage III Lung Cancer AJCC v8, Stage IV Lung Cancer AJCC v8, Unresectable Melanoma",COMPLETED,,,,INTERVENTIONAL
NCT00883779,A Study of Tarceva (Erlotinib) or Placebo in Combination With Platinum-Based Therapy as First Line Treatment in Patients With Advanced or Recurrent Non-Small Cell Lung Cancer,Non-Squamous Non-Small Cell Lung Cancer,COMPLETED,,,,INTERVENTIONAL
